timestamp,cpu_usage,memory_usage,disk_usage,cost_per_hour
2024-01-29 10:00:00,60.28917908873565,72.77925177447857,71.48511370564546,0.356
2024-01-29 11:00:00,68.99020851186886,79.46275866715212,73.24142157718448,0.365
2024-01-29 12:00:00,74.08868129670346,70.80788833530326,65.71204713669826,0.374
2024-01-29 13:00:00,53.368488591373925,84.9425308041361,61.78850419201415,0.335
2024-01-29 14:00:00,60.593589528646085,84.16119058297735,71.28786099960097,0.373
2024-01-29 15:00:00,68.88268504138138,78.12145405843854,74.96051497622423,0.38
2024-01-29 16:00:00,59.63703630741829,69.26363660057568,74.88571504505474,0.326
2024-01-29 17:00:00,62.30723937232479,78.24929162497892,66.61056969064147,0.357
2024-01-29 18:00:00,45.04547547959988,47.913067945834676,50.292229428062825,0.265
2024-01-29 19:00:00,29.13614483903308,46.83351636863561,54.59742052975482,0.239
2024-01-29 20:00:00,40.920551223716245,46.3804320426753,48.23250588477198,0.282
2024-01-29 21:00:00,17.84226089301852,14.586211754533721,46.44078257445463,0.199
2024-01-29 22:00:00,27.914092184716417,21.317209133483306,29.83759958336321,0.222
2024-01-29 23:00:00,26.497467202005538,19.855798586002887,34.85078005835065,0.208
2024-01-30 00:00:00,38.433700424645764,34.960583753284844,37.870940610622796,0.245
2024-01-30 01:00:00,17.61366707913113,33.10571111523927,30.783185663919475,0.204
2024-01-30 02:00:00,26.65017597063846,20.897488091445023,37.33928809588633,0.204
2024-01-30 03:00:00,7.309158743318102,21.463582538102212,36.02153721564463,0.161
2024-01-30 04:00:00,9.150036831189274,23.886550647330363,33.69231053303754,0.173
2024-01-30 05:00:00,5.4171408060162705,20.92327092511899,35.77569759311297,0.181
2024-01-30 06:00:00,0.0,15.85551109258597,35.4975626667961,0.157
2024-01-30 07:00:00,44.33772023234214,65.28974734263906,53.71937962036879,0.308
2024-01-30 08:00:00,47.377044828865216,43.57319203417251,47.08522030086769,0.262
2024-01-30 09:00:00,66.93431997285903,83.81448373341004,77.62322127095761,0.384
2024-01-30 10:00:00,52.82001287661222,80.79603491130538,63.39753191478499,0.356
2024-01-30 11:00:00,56.74752057855096,81.03376994942134,70.88197207539162,0.35
2024-01-30 12:00:00,51.81404015894093,66.21591615466454,80.0650687290981,0.318
2024-01-30 13:00:00,68.0427533142116,79.3810660487608,67.4893561448572,0.374
2024-01-30 14:00:00,59.9357192079771,83.21574342536628,70.25594716655263,0.358
2024-01-30 15:00:00,48.70935494972595,79.03516785574298,70.66177807265908,0.323
2024-01-30 16:00:00,66.71862248664415,76.92114412420769,81.40676097621991,0.358
2024-01-30 17:00:00,76.07112487477606,77.381763789754,72.18075910741047,0.398
2024-01-30 18:00:00,43.165538646076726,57.776575286569226,52.497613909636534,0.287
2024-01-30 19:00:00,35.70817854632524,50.384917400316205,52.66464116040558,0.261
2024-01-30 20:00:00,45.600752255038444,50.48706068741401,49.404635670861,0.28
2024-01-30 21:00:00,11.270353218017725,19.291292969945843,30.264477090949466,0.167
2024-01-30 22:00:00,22.55017956110631,31.676954770309436,36.79700243706588,0.215
2024-01-30 23:00:00,0.0,23.75584569861006,44.2355932102636,0.161
